INFO:hf-to-gguf:Loading model: Qwen3.8-27B-NVFP4
INFO:numexpr.utils:Note: NumExpr detected 48 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO:hf-to-gguf:blk.53.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.53.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.53.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.53.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.53.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.53.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.53.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.53.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.53.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.53.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.53.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.54.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.54.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.54.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.54.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.54.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.54.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.54.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.54.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.54.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.54.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.54.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.55.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.55.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.55.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.55.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.55.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.55.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.55.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.55.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.56.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.56.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.56.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.56.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.56.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.56.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.56.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.56.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.56.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.56.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.56.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.57.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.57.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.57.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.57.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.57.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.57.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.57.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.57.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.57.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.57.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.57.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.58.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.58.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.58.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.58.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.58.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.58.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.58.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.58.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.58.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.58.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.58.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.59.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.59.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.59.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.59.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.59.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.59.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.59.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.59.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.60.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.60.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.60.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.60.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.60.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.60.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.60.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.60.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.60.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.60.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.60.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.61.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.61.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.61.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.61.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.61.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.61.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.61.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.61.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.61.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.61.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.61.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.62.ssm_a,                         torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.62.ssm_conv1d.weight,             torch.bfloat16 --> F32, shape = {4, 10240}
INFO:hf-to-gguf:blk.62.ssm_dt.bias,                   torch.bfloat16 --> F32, shape = {48}
INFO:hf-to-gguf:blk.62.ssm_alpha.weight,              torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.62.ssm_beta.weight,               torch.bfloat16 --> F16, shape = {5120, 48}
INFO:hf-to-gguf:blk.62.attn_qkv.weight,               torch.float32 --> F16, shape = {5120, 10240}
INFO:hf-to-gguf:blk.62.attn_gate.weight,              torch.float32 --> F16, shape = {5120, 6144}
INFO:hf-to-gguf:blk.62.ssm_norm.weight,               torch.bfloat16 --> F32, shape = {128}
INFO:hf-to-gguf:blk.62.ssm_out.weight,                torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.62.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.62.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.63.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.63.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.63.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.63.attn_k.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.63.attn_output.weight,            torch.float32 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.63.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.63.attn_q.weight,                 torch.float32 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.63.attn_v.weight,                 torch.float32 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:output_norm.weight,                   torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.64.nextn.eh_proj.weight,          torch.bfloat16 --> F16, shape = {10240, 5120}
INFO:hf-to-gguf:blk.64.attn_norm.weight,              torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.64.ffn_down.weight,               torch.bfloat16 --> F16, shape = {17408, 5120}
INFO:hf-to-gguf:blk.64.ffn_gate.weight,               torch.bfloat16 --> F16, shape = {5120, 17408}
INFO:hf-to-gguf:blk.64.ffn_up.weight,                 torch.bfloat16 --> F16, shape = {5120, 17408}
INFO:hf-to-gguf:blk.64.post_attention_norm.weight,    torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.64.attn_k_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.64.attn_k.weight,                 torch.bfloat16 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.64.attn_output.weight,            torch.bfloat16 --> F16, shape = {6144, 5120}
INFO:hf-to-gguf:blk.64.attn_q_norm.weight,            torch.bfloat16 --> F32, shape = {256}
INFO:hf-to-gguf:blk.64.attn_q.weight,                 torch.bfloat16 --> F16, shape = {5120, 12288}
INFO:hf-to-gguf:blk.64.attn_v.weight,                 torch.bfloat16 --> F16, shape = {5120, 1024}
INFO:hf-to-gguf:blk.64.nextn.shared_head_norm.weight, torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.64.nextn.enorm.weight,            torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:blk.64.nextn.hnorm.weight,            torch.bfloat16 --> F32, shape = {5120}
INFO:hf-to-gguf:Set meta model
INFO:hf-to-gguf:Set model parameters
INFO:hf-to-gguf:gguf: context length = 262144
INFO:hf-to-gguf:gguf: embedding length = 5120
INFO:hf-to-gguf:gguf: feed forward length = 17408
INFO:hf-to-gguf:gguf: head count = 24
INFO:hf-to-gguf:gguf: key-value head count = 4
WARNING:hf-to-gguf:Unknown RoPE type: default
INFO:hf-to-gguf:gguf: rope scaling type = NONE
INFO:hf-to-gguf:gguf: mrope sections: [11, 11, 10, 0]
INFO:hf-to-gguf:gguf: rope theta = 10000000
INFO:hf-to-gguf:gguf: rms norm epsilon = 1e-06
INFO:hf-to-gguf:gguf: file type = 39
INFO:hf-to-gguf:Set model quantization version
INFO:hf-to-gguf:Set model tokenizer
INFO:gguf.vocab:Adding 247587 merge(s).
INFO:gguf.vocab:Setting special token type eos to 248046
INFO:gguf.vocab:Setting special token type pad to 248046
INFO:gguf.vocab:Setting special token type bos to 248044
INFO:gguf.vocab:Setting chat_template to {%- set image_count = namespace(value=0) %}
{%- set video_count = namespace(value=0) %}
{%- macro render_content(content, do_vision_count, is_system_content=false) %}
    {%- if content is string %}
        {{- content }}
    {%- elif content is iterable and content is not mapping %}
        {%- for item in content %}
            {%- if 'image' in item or 'image_url' in item or item.type == 'image' %}
                {%- if is_system_content %}
                    {{- raise_exception('System message cannot contain images.') }}
                {%- endif %}
                {%- if do_vision_count %}
                    {%- set image_count.value = image_count.value + 1 %}
                {%- endif %}
                {%- if add_vision_id %}
                    {{- 'Picture ' ~ image_count.value ~ ': ' }}
                {%- endif %}
                {{- '<|vision_start|><|image_pad|><|vision_end|>' }}
            {%- elif 'video' in item or item.type == 'video' %}
                {%- if is_system_content %}
                    {{- raise_exception('System message cannot contain videos.') }}
                {%- endif %}
                {%- if do_vision_count %}
                    {%- set video_count.value = video_count.value + 1 %}
                {%- endif %}
                {%- if add_vision_id %}
                    {{- 'Video ' ~ video_count.value ~ ': ' }}
                {%- endif %}
                {{- '<|vision_start|><|video_pad|><|vision_end|>' }}
            {%- elif 'text' in item %}
                {{- item.text }}
            {%- else %}
                {{- raise_exception('Unexpected item type in content.') }}
            {%- endif %}
        {%- endfor %}
    {%- elif content is none or content is undefined %}
        {{- '' }}
    {%- else %}
        {{- raise_exception('Unexpected content type.') }}
    {%- endif %}
{%- endmacro %}
{%- if not messages %}
    {{- raise_exception('No messages provided.') }}
{%- endif %}
{%- set reasoning_instructions = '' %}
{%- if enable_thinking is undefined or enable_thinking is true %}
    {%- set resolved_reasoning_effort = reasoning_effort|default('xhigh') %}
    {%- if resolved_reasoning_effort not in ('xhigh', 'medium', 'low') %}
        {{- raise_exception('Unexpected reasoning effort ' ~ reasoning_effort ~ '. Supported types are xhigh (default), medium, and low.') }}
    {%- endif %}
    {%- if resolved_reasoning_effort == 'xhigh' %}
        {%- set reasoning_instructions = 'Reasoning effort is set to xhigh. Please think carefully through the task, validate key assumptions, consider plausible alternatives, and prioritize correctness, consistency, and clarity in the final answer.' %}
    {%- elif resolved_reasoning_effort == 'low' %}
        {%- set reasoning_instructions = 'Reasoning effort is set to low. Keep your thinking brief and focused, moving directly to the conclusion without unnecessary elaboration.' %}
    {%- endif %}
{%- endif %}
{%- if tools and tools is iterable and tools is not mapping %}
    {{- '<|im_start|>system\n' }}
    {%- if reasoning_instructions %}
        {{- reasoning_instructions + '\n\n' }}
    {%- endif %}
    {{- "# Tools\n\nYou have access to the following functions:\n\n<tools>" }}
    {%- for tool in tools %}
        {{- "\n" }}
        {{- tool | tojson }}
    {%- endfor %}
    {{- "\n</tools>" }}
    {{- '\n\nIf you choose to call a function ONLY reply in the following format with NO suffix:\n\n<tool_call>\n<function=example_function_name>\n<parameter=example_parameter_1>\nvalue_1\n</parameter>\n<parameter=example_parameter_2>\nThis is the value for the second parameter\nthat can span\nmultiple lines\n</parameter>\n</function>\n</tool_call>\n\n<IMPORTANT>\nReminder:\n- Function calls MUST follow the specified format: an inner <function=...></function> block must be nested within <tool_call></tool_call> XML tags\n- Required parameters MUST be specified\n- You may provide optional reasoning for your function call in natural language BEFORE the function call, but NOT after\n- If there is no function call available, answer the question like normal with your current knowledge and do not tell the user about function calls\n</IMPORTANT>' }}
    {%- if messages[0].role == 'system' %}
        {%- set content = render_content(messages[0].content, false, true)|trim %}
        {%- if content %}
            {{- '\n\n' + content }}
        {%- endif %}
    {%- endif %}
    {{- '<|im_end|>\n' }}
{%- else %}
    {%- if messages[0].role == 'system' %}
        {%- set content = render_content(messages[0].content, false, true)|trim %}
        {%- if content %}
            {{- '<|im_start|>system\n' + (reasoning_instructions + '\n\n' if reasoning_instructions else '')  + content + '<|im_end|>\n' }}
        {%- elif reasoning_instructions %}
            {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}
        {%- endif %}
    {%- elif reasoning_instructions %}
        {{- '<|im_start|>system\n' + reasoning_instructions + '<|im_end|>\n' }}
    {%- endif %}
{%- endif %}
{%- set ns = namespace(multi_step_tool=true, last_query_index=messages|length - 1) %}
{%- for message in messages[::-1] %}
    {%- set index = (messages|length - 1) - loop.index0 %}
    {%- if ns.multi_step_tool and message.role == "user" %}
        {%- set content = render_content(message.content, false)|trim %}
        {%- if not(content.startswith('<tool_response>') and content.endswith('</tool_response>')) %}
            {%- set ns.multi_step_tool = false %}
            {%- set ns.last_query_index = index %}
        {%- endif %}
    {%- endif %}
{%- endfor %}
{%- if ns.multi_step_tool %}
    {{- raise_exception('No user query found in messages.') }}
{%- endif %}
{%- for message in messages %}
    {%- set content = render_content(message.content, true)|trim %}
    {%- if message.role == "system" %}
        {%- if not loop.first %}
            {{- raise_exception('System message must be at the beginning.') }}
        {%- endif %}
    {%- elif message.role == "user" %}
        {{- '<|im_start|>' + message.role + '\n' + content + '<|im_end|>' + '\n' }}
    {%- elif message.role == "assistant" %}
        {%- set reasoning_content = '' %}
        {%- if message.reasoning_content is string %}
            {%- set reasoning_content = message.reasoning_content %}
        {%- endif %}
        {%- set reasoning_content = reasoning_content|trim %}
        {%- if preserve_thinking is undefined or preserve_thinking is true or loop.index0 > ns.last_query_index %}
            {{- '<|im_start|>' + message.role + '\n<think>\n' + reasoning_content + '\n</think>\n\n' + content }}
        {%- else %}
            {{- '<|im_start|>' + message.role + '\n' + content }}
        {%- endif %}
        {%- if message.tool_calls and message.tool_calls is iterable and message.tool_calls is not mapping %}
            {%- for tool_call in message.tool_calls %}
                {%- if tool_call.function is defined %}
                    {%- set tool_call = tool_call.function %}
                {%- endif %}
                {%- if loop.first %}
                    {%- if content|trim %}
                        {{- '\n\n<tool_call>\n<function=' + tool_call.name + '>\n' }}
                    {%- else %}
                        {{- '<tool_call>\n<function=' + tool_call.name + '>\n' }}
                    {%- endif %}
                {%- else %}
                    {{- '\n<tool_call>\n<function=' + tool_call.name + '>\n' }}
                {%- endif %}
                {%- if tool_call.arguments is defined and tool_call.arguments != '' %}
                    {%- for args_name, args_value in tool_call.arguments|items %}
                        {{- '<parameter=' + args_name + '>\n' }}
                        {%- set args_value = args_value | string if args_value is string else args_value | tojson | safe %}
                        {{- args_value }}
                        {{- '\n</parameter>\n' }}
                    {%- endfor %}
                {%- endif %}
                {{- '</function>\n</tool_call>' }}
            {%- endfor %}
        {%- endif %}
        {{- '<|im_end|>\n' }}
    {%- elif message.role == "tool" %}
        {%- if loop.previtem and loop.previtem.role != "tool" %}
            {{- '<|im_start|>user' }}
        {%- endif %}
        {{- '\n<tool_response>\n' }}
        {{- content }}
        {{- '\n</tool_response>' }}
        {%- if not loop.last and loop.nextitem.role != "tool" %}
            {{- '<|im_end|>\n' }}
        {%- elif loop.last %}
            {{- '<|im_end|>\n' }}
        {%- endif %}
    {%- else %}
        {{- raise_exception('Unexpected message role.') }}
    {%- endif %}
{%- endfor %}
{%- if add_generation_prompt %}
    {{- '<|im_start|>assistant\n' }}
    {%- if enable_thinking is defined and enable_thinking is false %}
        {{- '<think>\n\n</think>\n\n' }}
    {%- else %}
        {{- '<think>\n' }}
    {%- endif %}
{%- endif %}
INFO:gguf.gguf_writer:Writing the following files:
INFO:gguf.gguf_writer:/mnt/ssd/models/gguf/Qwen3.8-27B-NVFP4.gguf: n_tensors = 1252, total_size = 28.2G
